CommentId,VideoId,Text
Ugw4z44iwiI-a6ekvnB4AaABAg,5vF4si3hoRA,"01:24 😂😂🤦‍♂️ ""..I've been hit by much worse in my day.."" 🍆"
UgyrcGu-KVW2cPvEwz14AaABAg,5vF4si3hoRA,"Congrats, you just put the burning of a city on a dead mans name..."
UgzqEeg7grLhVqATQHh4AaABAg,5vF4si3hoRA,This is not what community looks like dumbass
UgzNwtDiNwNu0aRq29p4AaABAg,5vF4si3hoRA,How about a boat ride to Africa?
UgwUItCxm1EOOQBWjO14AaABAg,5vF4si3hoRA,Sometimes I wish I could've been there to fight for this shit
UgyWbTuw5V5TIET_GIJ4AaABAg,5vF4si3hoRA,How doesn't this embarrass the rest of the black community? Your breaking into and looting stores in your neighborhood. Lightning cars on fire because your upset? Real logical...
UgwBu2vxuLxDWp-P1Oh4AaABAg,5vF4si3hoRA,CNN loved it
UgzbjAQYJ-aQ1Dglaol4AaABAg,5vF4si3hoRA,"Mass disillusionment, this is what happens. Everyone’s hurting and lots don’t know how to handle it well. Assholes are assholes usually because of this."
UgywUHsIE-s5rYiVz5x4AaABAg,5vF4si3hoRA,When she got hit by a rock her head sounded like it’s made  of metal
Ugxn6MdGBDrj1CuBqfB4AaABAg,5vF4si3hoRA,"Fuck the police and also fuck this particular metro pcs, McDonald’s, and beauty shop!"
UgyPAH2p_NM6OEKgEMl4AaABAg,5vF4si3hoRA,"ladies and gentleman, blacks in their native habitat.  Do not approach or attempt to feed them"
Ugw3FuAF0tkElpNY3LZ4AaABAg,5vF4si3hoRA,the only thing i regret is police did not use deadly force when dealing with violent protests
UgzNqeJxvAb7aHbHSat4AaABAg,5vF4si3hoRA,beautiful!!!!
UgxJx0G-_LvAT2tlhTJ4AaABAg,5vF4si3hoRA,Found the scarlxrd sample
Ugwp0VTZrPeIqSc4i4F4AaABAg,5vF4si3hoRA,peaceful protests my ass   it’s just niggas being niggas🤣
Ugygm8GVPju0urK4NWB4AaABAg,5vF4si3hoRA,They don’t care about Michael Brown. They’re angry and over opportunistic unemployed animals
UgzLeZwbetg0GKd9fgV4AaABAg,5vF4si3hoRA,Luke ch 18:2-8
Ugwo0E4mm_-N1Pxaxyd4AaABAg,5vF4si3hoRA,Notice this shit doesn't happen under Trump ? That's because Obama was a joke of a leader.
UgyuNSwQUbkWKRBprwt4AaABAg,5vF4si3hoRA,You gotta separate out the peaceful protestors from the criminal ones. Don't just group em together. And guess what? Not all of them were black. There were plenty of white people and Latinos there. Including myself.
UgwyXl5Zf1YUXBc1huJ4AaABAg,5vF4si3hoRA,“And if you turn to your right” *turns left*
UgxLzgvp9zIF_-a-jex4AaABAg,5vF4si3hoRA,"Be a thug, get a slug."
UgzNM-Xg8uA1KGGet-J4AaABAg,5vF4si3hoRA,"This brought that guy back to life 
👍"
UgwgE5YY1U8ht-nC8QN4AaABAg,5vF4si3hoRA,"Lmao all they did was waste their own money on new police shit, burnt down innocents stores, and push to end violence yet a black guy was threatening a white guys life so the white guy shot him in self defense and then those fuckers start burning shit. Seems logically right? Thats why people like this are stuck in the slums because theyre too stupid and can’t think of a logically solution to anything."
UgzfqDtlQLO6-TchZEh4AaABAg,5vF4si3hoRA,"Hands up don't shoot, PANTS UP DON'T LOOT!"
UgwIEvyti-rMR1uFFvt4AaABAg,5vF4si3hoRA,And I think to myself... *WHAT A WONDERFUL WORLD*
UgxjchAsvfQfYXKp0BF4AaABAg,5vF4si3hoRA,This way why the Rams returned to Los Angeles in 2016!
UgyTD4bz9Be0zBX_c8R4AaABAg,5vF4si3hoRA,BLM doing what they do best... Crime
UgxPbk3Qbji4OORBDil4AaABAg,5vF4si3hoRA,Man I would love this I could get a new iPhone for fucking free and burn down my hated people
UgxxIN53DnsWcae8LHZ4AaABAg,5vF4si3hoRA,All of those fuckers should be shot lol dumb ass rioters don’t know shit😂😂
Ugwz4Qt5dHpq1CN3e6x4AaABAg,5vF4si3hoRA,Dirtbags all of them. Including CNN
Ugy-Yxh8AlYqYEnabhl4AaABAg,5vF4si3hoRA,Lmao rip mc Donald’s
UgwpR4KwVmzqdAA9pZB4AaABAg,5vF4si3hoRA,Why did the protesters break the window of the McDonalds for what did McDonalds do to them
UgycpZrKfmbL1-GNN-t4AaABAg,5vF4si3hoRA,Fuck da police
UgwA3wpt9L23teyoh3h4AaABAg,5vF4si3hoRA,"1:23 
yEEt"
UgxG-PObU6MKJ6rApVB4AaABAg,5vF4si3hoRA,"Lowlifes thugs destroying an entire city because one of their thugs homies died attacking a police officer in duty. That's reality, and the useful idiots from left approves it."
Ugz05yi9Q5pTuj8zEAB4AaABAg,5vF4si3hoRA,"Me:meh
*sees taco bell* *IM COMING OVER THERE RIGHT NOW!!!*"
UgzNpCiFPN0b86yPWNR4AaABAg,5vF4si3hoRA,This is why we need Ar-15s and large capacity magazines.
UgzHiTJpcabrtTKDJXJ4AaABAg,5vF4si3hoRA,Why were protesters throwing stuff at the reporters
UgxuMIjgbTBNrx6ePW54AaABAg,5vF4si3hoRA,CNN is responsible for this
UgwQENUpwnoBHaR-SfB4AaABAg,5vF4si3hoRA,....
Ugg12m2gtUmq2ngCoAEC,5vF4si3hoRA,"CNN you had a large part in this by helping to spread lies about Michael Brown the ""gentle giant"" and other bullshit like ""hands up don't shoot"". You didn't ignite the fire of racial tensions but just as soon as you saw the blaze, you drove a gas tanker up to it and gleefully began spraying fuel.

How the fuck do you people live with yourselves? Or are you just really that fucking stupid to believe that what you're doing is right? Even today you're pushing this Trump/Russia narrative that has zero basis in reality (and no I'm not a Trump supporter, fuck Trump). You've helped lend credibility to violence and racist organizations like BLM. Honeslty at this point I hope we get this war you're helping to create and all of these morons are clamoring for.

 Let this place fall pieces so we can take out the trash. It's going to be educated, well armed and self-reliant people vs a mob of gun-hating government check cashing parasites. Once all of the stores are looted and new supplies don't arrive and people have to fend for themselves, tell me what happens then? The people that either prepared and/or understand how to feed themselves will weather the storm. The angry ""protesters"" will realize just how good life was and what they actually had."
Ugj9ch-N91ronHgCoAEC,5vF4si3hoRA,"""Dirty cops and toilets""...ok I know this was a very bad and dangerous riot that happend but that sign was kinda funny"
Ugj8O6Ik12PfT3gCoAEC,5vF4si3hoRA,Darren  seals dead
Ugjl8t8V4c-km3gCoAEC,5vF4si3hoRA,A lot of these  protesters  are dead  now.
UgiZKRFQkeWhy3gCoAEC,5vF4si3hoRA,Ferguson  the movie
UggoTdW-kgllGXgCoAEC,5vF4si3hoRA,that dirty cops and toilets sign will make a difference
UgiaY_GLZCI-gXgCoAEC,5vF4si3hoRA,why the fuck would they burn buildings... the owners of those buildings did nothing yet they burn them down....
Ugjt_WGmDjW3r3gCoAEC,5vF4si3hoRA,Looks like Akira's tear gas scene...
UggokQtSRKASJHgCoAEC,5vF4si3hoRA,"""Peaceful protests."""
UgiYXctsoQ_XiHgCoAEC,5vF4si3hoRA,that bitch got clocked with a rock damn
UghHGemn0z2ZDHgCoAEC,5vF4si3hoRA,This the stupidest riot event I've seen all my life there was no point in this. just to steal and commit acts of destruction/violence
UgiCx7F3E_tIengCoAEC,5vF4si3hoRA,"СNN logic: Maidan - peacefull good protestors (with nazi flag, burning police). Ferguson - bad criminals (african civilists). Whole CNN should be hit by a rock 1:20."
Ugjr_A8gZbIS4HgCoAEC,5vF4si3hoRA,Its great that they're prostesting but the way they're doing it is so wrong.
Ugjp-euH3MMu0XgCoAEC,5vF4si3hoRA,I challenge all who are upset at  the grand jury's decision not to indict to do one thing  that that is very easy - BOYCOTT BLACK FRIDAY and any other shopping days if you can  !!! . The procedure is simple - JUST STAY HOME . YOU DONT EVEN HAVE TO MARCH !!! . Think of the kind of message our  collective actions will send. 
Ugit2M5d2eQmO3gCoAEC,5vF4si3hoRA,she made somebody send that little pebble at her head i can tell
Ugjw8j1ccluDnngCoAEC,5vF4si3hoRA,"I'm sorry, but n another video of the Brown Family clearly shows their outrage and hate for the city.  Michael Browns step-father screamed out to ""burn this bitch down""  they incited this riot, I saw nothing from the Browns about peace, they are the sole cause of this discord and tragedy along with the mob mentality that they seem to all have.  I only heard what Benjamin Crump stated FOR his client, apparently this was HIS plead for peace and no violence, however his Clients clearly showed they did not share the same opinion."
UgiTGy7BpATRg3gCoAEC,5vF4si3hoRA,We need to come togather
UgjEjRJ5qQs9cngCoAEC,5vF4si3hoRA,"""That is what community looks like""? WTF?"
UgisuPXbPLnIOHgCoAEC,5vF4si3hoRA,"The US government is the terrorist number one in the world.
Your government is very suit you 11/09/2001 terrorist attacks, blowing up several buildings, playing the terrorist act.

They control you, and try to control the whole world, for example, listen to phone German Chancellor Merkel, or, as says Jen  Psaki  that you allow peaceful demonstrations, pickets and so on, but in fact, the police simply lawlessness behaves inappropriately, does not think his head. When you have unrest began, it became immediately clear what your ""democracy""."
UggCpuG9rkiIhHgCoAEC,5vF4si3hoRA,It be funny when the white ppl stuck together n protest back.. I want see how crazy it will get
UgjDbvsTSk3YqngCoAEC,5vF4si3hoRA,Dont call peacefully protest.. When you burn down a car lol
Ugi6ORpBZPqOZngCoAEC,5vF4si3hoRA,"Sorry, just got hit by a rock."
UgjTdFn9GIs9dngCoAEC,5vF4si3hoRA,"And in this section ladies and gentlemen, you will see black people misbehaving. I wonder what would happen if everyone rioted when court decisions do not go their way."
Ugg4GbL-nIsIJHgCoAEC,5vF4si3hoRA,it is the final russian notice ! go home from ukrain!
Ugh79Qc3dbNIKHgCoAEC,5vF4si3hoRA,i just came here to read the racist comments lol
UghgodCTxazPFHgCoAEC,5vF4si3hoRA,I cracked up when the reporter got hit with the rock. lol
Ugj62JaTNPqqsHgCoAEC,5vF4si3hoRA,Ferguson U NEED TO CHILL....COPS OF FERGUSON U NEED TO CHILL MAN IF GODZILLA WAS MY PET ID LET HIM STOMP ON WHO EVER IS THROWING THE SHIT AT THE REPORTERS THEY DIDNF DO SHIT AND IF YOUR FROM FERGUSON AND UR ONE OF THE ROITED PEOPLE FUCK.YALL GO TO HELL AND JUST CALM YO ASSES DOWN 
UghX2ANmX2hlLngCoAEC,5vF4si3hoRA,"Kill all those Mother Fuckers.
Stupid species. "
UgjAUUldm1gSdHgCoAEC,5vF4si3hoRA,"PANTS UP!
DON'T LOOT!"
Ughj5vsa86lU4ngCoAEC,5vF4si3hoRA,Someone hit her with a rock! Wth
Ugj11jwOGkRFjngCoAEC,5vF4si3hoRA,That reporter is one tough chick. 
UghzXm6KuFRXiXgCoAEC,5vF4si3hoRA,sure some of the people protesting are actually protesting for what they believe in but then you have those people that are taking advantage of a sad situation just to cause so much chaos and damage to a hurting community
UggdV0x0qxlYeHgCoAEC,5vF4si3hoRA,"*<Whoop!> <Whoop!>*
Move along!, people!, Move along!"
UgiPIKSQmdvTUXgCoAEC,5vF4si3hoRA,That's why these fools can't have nice things.
UgiVdLu_5R69lHgCoAEC,5vF4si3hoRA,This has to stop they need to send in the marines to handle it set some order  
Ugi4gqqIN_GfD3gCoAEC,5vF4si3hoRA,Stupid fucking people supporting a criminal that was gun down. And look all that shit their doing they are destroying the whole town and at the end for what? Nothing is going to change if you are a criminal and you not complying with the police you will get gun down.
UggOmLLzA9PQZHgCoAEC,5vF4si3hoRA,美國之春???????????
Ugh4aUTdaLJVyngCoAEC,5vF4si3hoRA,Why throw stuff at reporters?
UgjizlmssjxztHgCoAEC,5vF4si3hoRA,"""...the aftermath of the grand jury not to indict..."" No, it's just assholes being assholes."
Ugg1jVSwALVBK3gCoAEC,5vF4si3hoRA,That is true imgutc2
Uggu3FGU8Enqn3gCoAEC,5vF4si3hoRA,Is that reporter pregnant? 
UgjA9JRh2s6jUXgCoAEC,5vF4si3hoRA,Now why not kill the cops?Why not throw molotov cocktails at the cops?Why not burn the police station down and city hall?Why burn mom&pop stores?Idiots don't even know who their enemies are.Kill the pigs every last one of them and all the cnn staff which are cia ran.Operation mockingbird
Ugitm0zU8oeP23gCoAEC,5vF4si3hoRA,You ruin your message when you tear up your own community 
UgiiOfsgu5OtbXgCoAEC,5vF4si3hoRA,"The worst that black people have to show us, but there are extremely bad people in the white race , as well.  There are lots of good people in every race. Good people see how re-acting violently is immoral.  It is the same as a man kicking his dog or beating his wife after something goes wrong at work. Just very wrong."
Ugh7szFqFwfZCXgCoAEC,5vF4si3hoRA,"If you have been paying close attention to cnn coverage of this riot, you should have got GEICO insurance. You save 15% in 15 minutes. What a joke; insurance commercials before news coverage of a riot. We really deserve this shit. "
UgjjYTUZ2eZy6HgCoAEC,5vF4si3hoRA,PANTS UP DONT LOOT
UgjGsvJld2gH7HgCoAEC,5vF4si3hoRA,Black people looting is not news anymore !
UgivZHl9peVuJngCoAEC,5vF4si3hoRA,FAKE!
Ugj4L849AaTXnXgCoAEC,5vF4si3hoRA,All the black people that work at the places they burn down lost their jobs how is destroying your town going to solve anything !!!!!!!!!
UgiWz6nN3YKJxngCoAEC,5vF4si3hoRA,Get your green cards now!
UghNJiEAQavOKHgCoAEC,5vF4si3hoRA,"PEACE  people PEACE , NO VIOLENCE
I know it's hard to hear the verdict but peace.
I hope the make up of the police department in Ferguson will change, also other things in order for something like this not to happen again, and  to HAVE PEACE."
Ugg38tK1ZH9uSngCoAEC,5vF4si3hoRA,Why? Burning build stealing Shit... WTF
UgiD7GUChV3NW3gCoAEC,5vF4si3hoRA,"Difference would be made if they had this much interest in educating their younger,  and not making them into gangsters.  "
Ugjo2hwYg7m21ngCoAEC,5vF4si3hoRA,"Why the attack on BUSSINES ???

Did the verdict came from  McDonalds. Target..burger king?

I think they are protesting in the wrong place.

Just my opinion of course."
UgiV79Fmjmu9JngCoAEC,5vF4si3hoRA,don't they now have to replace the police cruisers with their tax dollars?
Ugi2zpJdFVN5jngCoAEC,5vF4si3hoRA,Non violence? Tell it to the owners of those stores!
Ugi0mR9gRGtwG3gCoAEC,5vF4si3hoRA,"At the very beginning of this video, did I hear them chanting ""This is what community looks like""! WTF!
Look, I know that not everyone in that community wants to see the place burn. I know there has to be some good people out there that hate seeing this kind of stupidity. But when a good majority of the citizens decide to burn, loot, and therefore destroy their own community, I say, ""Fine! Let them!"" Let's see how well it pays off for them in the future. You know the old saying: ""You made your bed, and now you have to lie in it!"""
